door_line,door_column,nb_doors
1,3,53
1,4,103
1,5,130
1,6,149
1,7,132
1,8,133
1,9,136
1,10,133
1,11,120
1,12,119
1,13,125
1,14,107
1,15,124
1,16,118
1,17,123
1,18,122
1,19,116
1,20,121
1,21,102
1,22,130
1,23,120
1,24,116
1,25,113
1,26,113
1,27,147
1,28,140
1,29,112
1,30,119
1,31,101
1,32,116
1,33,139
1,34,119
1,35,122
1,36,119
1,37,117
1,38,134
1,39,105
1,40,120
1,41,116
1,42,130
1,43,106
1,44,137
1,45,129
1,46,129
1,47,122
1,48,119
1,49,140
1,50,113
1,51,118
1,52,105
1,53,126
1,54,144
1,55,118
1,56,120
1,57,106
1,58,127
1,59,111
1,60,112
1,61,124
1,62,128
1,63,133
1,64,105
1,65,138
1,66,105
1,67,99
1,68,99
1,69,108
1,70,122
1,71,127
1,72,118
1,73,112
1,74,97
1,75,96
1,76,81
1,77,53
2,3,63
2,4,89
2,5,121
2,6,136
2,7,157
2,8,202
2,9,146
2,10,164
2,11,174
2,12,178
2,13,154
2,14,168
2,15,167
2,16,161
2,17,150
2,18,176
2,19,146
2,20,159
2,21,179
2,22,132
2,23,162
2,24,160
2,25,182
2,26,160
2,27,176
2,28,139
2,29,167
2,30,173
2,31,163
2,32,169
2,33,171
2,34,164
2,35,150
2,36,186
2,37,196
2,38,163
2,39,181
2,40,130
2,41,179
2,42,187
2,43,182
2,44,179
2,45,189
2,46,170
2,47,181
2,48,151
2,49,171
2,50,163
2,51,175
2,52,157
2,53,159
2,54,180
2,55,161
2,56,174
2,57,154
2,58,157
2,59,179
2,60,159
2,61,179
2,62,146
2,63,158
2,64,155
2,65,180
2,66,134
2,67,165
2,68,149
2,69,158
2,70,154
2,71,154
2,72,123
2,73,128
2,74,118
2,75,116
2,76,78
2,77,63
3,3,64
3,4,76
3,5,95
3,6,154
3,7,161
3,8,172
3,9,172
3,10,170
3,11,180
3,12,178
3,13,172
3,14,212
3,15,176
3,16,199
3,17,179
3,18,166
3,19,153
3,20,170
3,21,163
3,22,194
3,23,166
3,24,160
3,25,158
3,26,172
3,27,168
3,28,156
3,29,182
3,30,194
3,31,177
3,32,177
3,33,188
3,34,183
3,35,188
3,36,176
3,37,179
3,38,177
3,39,195
3,40,167
3,41,180
3,42,173
3,43,182
3,44,173
3,45,160
3,46,162
3,47,170
3,48,159
3,49,164
3,50,154
3,51,182
3,52,150
3,53,165
3,54,187
3,55,158
3,56,192
3,57,169
3,58,170
3,59,151
3,60,179
3,61,163
3,62,172
3,63,167
3,64,171
3,65,191
3,66,178
3,67,184
3,68,161
3,69,177
3,70,151
3,71,133
3,72,165
3,73,138
3,74,131
3,75,71
3,76,67
3,77,43
4,3,27
4,4,45
4,5,71
4,6,119
4,7,132
4,8,152
4,9,157
4,10,172
4,11,153
4,12,161
4,13,156
4,14,162
4,15,160
4,16,160
4,17,176
4,18,162
4,19,165
4,20,172
4,21,171
4,22,164
4,23,151
4,24,167
4,25,191
4,26,179
4,27,174
4,28,197
4,29,155
4,30,167
4,31,164
4,32,151
4,33,184
4,34,156
4,35,170
4,36,200
4,37,198
4,38,152
4,39,165
4,40,191
4,41,155
4,42,159
4,43,168
4,44,180
4,45,170
4,46,158
4,47,164
4,48,160
4,49,170
4,50,197
4,51,185
4,52,157
4,53,157
4,54,167
4,55,145
4,56,170
4,57,169
4,58,182
4,59,172
4,60,160
4,61,151
4,62,147
4,63,162
4,64,180
4,65,149
4,66,128
4,67,175
4,68,145
4,69,146
4,70,137
4,71,147
4,72,144
4,73,104
4,74,92
4,75,65
4,76,43
4,77,15
5,3,71
5,4,85
5,5,111
5,6,164
5,7,186
5,8,191
5,9,190
5,10,190
5,11,174
5,12,193
5,13,207
5,14,209
5,15,204
5,16,188
5,17,186
5,18,196
5,19,195
5,20,189
5,21,190
5,22,201
5,23,170
5,24,188
5,25,175
5,26,185
5,27,207
5,28,204
5,29,206
5,30,189
5,31,179
5,32,203
5,33,187
5,34,172
5,35,207
5,36,204
5,37,189
5,38,179
5,39,205
5,40,172
5,41,190
5,42,186
5,43,198
5,44,177
5,45,198
5,46,209
5,47,165
5,48,211
5,49,209
5,50,183
5,51,188
5,52,216
5,53,198
5,54,207
5,55,213
5,56,169
5,57,197
5,58,191
5,59,180
5,60,197
5,61,194
5,62,179
5,63,195
5,64,217
5,65,191
5,66,208
5,67,187
5,68,177
5,69,179
5,70,187
5,71,174
5,72,168
5,73,128
5,74,114
5,75,93
5,76,58
5,77,38
6,3,86
6,4,125
6,5,175
6,6,191
6,7,224
6,8,221
6,9,199
6,10,227
6,11,196
6,12,210
6,13,254
6,14,204
6,15,211
6,16,225
6,17,189
6,18,208
6,19,217
6,20,187
6,21,190
6,22,175
6,23,190
6,24,214
6,25,210
6,26,213
6,27,206
6,28,207
6,29,211
6,30,224
6,31,200
6,32,180
6,33,175
6,34,227
6,35,189
6,36,216
6,37,202
6,38,203
6,39,187
6,40,169
6,41,205
6,42,226
6,43,205
6,44,227
6,45,210
6,46,209
6,47,207
6,48,209
6,49,205
6,50,201
6,51,202
6,52,199
6,53,200
6,54,179
6,55,217
6,56,206
6,57,230
6,58,222
6,59,197
6,60,197
6,61,199
6,62,222
6,63,228
6,64,200
6,65,196
6,66,200
6,67,213
6,68,205
6,69,189
6,70,200
6,71,190
6,72,192
6,73,166
6,74,175
6,75,112
6,76,87
6,77,67
7,3,107
7,4,131
7,5,158
7,6,220
7,7,211
7,8,207
7,9,198
7,10,188
7,11,198
7,12,220
7,13,185
7,14,206
7,15,204
7,16,166
7,17,208
7,18,191
7,19,184
7,20,164
7,21,157
7,22,154
7,23,179
7,24,205
7,25,174
7,26,202
7,27,192
7,28,193
7,29,206
7,30,184
7,31,177
7,32,186
7,33,159
7,34,184
7,35,172
7,36,172
7,37,179
7,38,186
7,39,174
7,40,162
7,41,211
7,42,190
7,43,165
7,44,176
7,45,167
7,46,185
7,47,174
7,48,172
7,49,187
7,50,189
7,51,160
7,52,179
7,53,183
7,54,177
7,55,163
7,56,172
7,57,198
7,58,157
7,59,163
7,60,189
7,61,181
7,62,158
7,63,170
7,64,210
7,65,202
7,66,164
7,67,211
7,68,193
7,69,185
7,70,173
7,71,205
7,72,174
7,73,150
7,74,136
7,75,124
7,76,88
7,77,77
8,3,85
8,4,93
8,5,118
8,6,160
8,7,165
8,8,196
8,9,203
8,10,199
8,11,187
8,12,172
8,13,179
8,14,159
8,15,150
8,16,156
8,17,180
8,18,142
8,19,147
8,20,134
8,21,148
8,22,145
8,23,124
8,24,142
8,25,142
8,26,110
8,27,138
8,28,154
8,29,155
8,30,133
8,31,167
8,32,137
8,33,157
8,34,155
8,35,150
8,36,159
8,37,145
8,38,143
8,39,174
8,40,140
8,41,147
8,42,135
8,43,152
8,44,153
8,45,153
8,46,177
8,47,151
8,48,150
8,49,145
8,50,121
8,51,147
8,52,156
8,53,141
8,54,138
8,55,133
8,56,137
8,57,129
8,58,142
8,59,145
8,60,148
8,61,148
8,62,142
8,63,137
8,64,162
8,65,156
8,66,164
8,67,161
8,68,189
8,69,169
8,70,164
8,71,193
8,72,151
8,73,132
8,74,125
8,75,100
8,76,75
8,77,54
9,3,83
9,4,102
9,5,106
9,6,136
9,7,182
9,8,150
9,9,174
9,10,128
9,11,141
9,12,129
9,13,125
9,14,131
9,15,134
9,16,103
9,17,122
9,18,133
9,19,121
9,20,112
9,21,102
9,22,122
9,23,103
9,24,99
9,25,101
9,26,137
9,27,99
9,28,120
9,29,110
9,30,93
9,31,144
9,32,120
9,33,115
9,34,115
9,35,133
9,36,101
9,37,101
9,38,116
9,39,93
9,40,123
9,41,123
9,42,95
9,43,118
9,44,120
9,45,119
9,46,120
9,47,109
9,48,95
9,49,125
9,50,108
9,51,120
9,52,119
9,53,132
9,54,121
9,55,110
9,56,109
9,57,110
9,58,117
9,59,104
9,60,104
9,61,102
9,62,134
9,63,121
9,64,105
9,65,112
9,66,112
9,67,129
9,68,122
9,69,117
9,70,148
9,71,113
9,72,135
9,73,110
9,74,96
9,75,100
9,76,73
9,77,43
10,3,39
10,4,69
10,5,115
10,6,120
10,7,127
10,8,129
10,9,122
10,10,99
10,11,92
10,12,112
10,13,110
10,14,97
10,15,95
10,16,85
10,17,116
10,18,92
10,19,109
10,20,104
10,21,104
10,22,94
10,23,104
10,24,71
10,25,93
10,26,91
10,27,105
10,28,91
10,29,91
10,30,94
10,31,88
10,32,97
10,33,113
10,34,86
10,35,105
10,36,86
10,37,92
10,38,89
10,39,94
10,40,84
10,41,92
10,42,87
10,43,107
10,44,86
10,45,90
10,46,76
10,47,83
10,48,92
10,49,100
10,50,89
10,51,110
10,52,90
10,53,105
10,54,84
10,55,87
10,56,98
10,57,99
10,58,102
